1573183314398	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\rust_mozprofileBu1ZEj"
1573183326121	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1573183326121	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1573183326121	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1573183326121	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1573183334063	Marionette	INFO	Listening on port 51734
1573183334425	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
C:\fakepath(209,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(213,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(214,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(215,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(222,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(233,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(233,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(301,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(301,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(363,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(364,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(392,112-138): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(393,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(394,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(395,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(399,115-141): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(400,86-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(401,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(52,50-121): warning X3571: pow(f, e) will not work for negative f, use abs(f) or conditionally handle negative values if you expect them

WARN: compileToBinary(259): 
C:\fakepath(215,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(216,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(217,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(221,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(222,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(223,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(230,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(273,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(273,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(341,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(341,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(403,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(404,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(432,112-138): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(433,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(434,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(435,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(439,115-141): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(440,86-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(441,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(485,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(486,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(487,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(491,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(492,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(493,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(500,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(543,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(543,214-240): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(611,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(611,214-240): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(673,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(674,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(702,112-138): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(703,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(704,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(705,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(709,115-141): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(710,86-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(711,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(207,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(208,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(209,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(213,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(214,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(215,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(222,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(233,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(233,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(301,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(301,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(363,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(364,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(392,112-138): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(393,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(394,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(395,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(399,115-141): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(400,86-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(401,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(477,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(478,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(479,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(483,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(484,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(485,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(492,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(503,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(503,214-240): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(571,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(571,214-240): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(633,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(634,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(662,112-138): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(663,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(664,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(665,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(669,115-141): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(670,86-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(671,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(477,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(478,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(479,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(483,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(484,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(485,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(492,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(503,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(503,214-240): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(571,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(571,214-240): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(633,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(634,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(662,112-138): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(663,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(664,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(665,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(669,115-141): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(670,86-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(671,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(285,119-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(286,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(287,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(288,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(289,119-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(290,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(291,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(292,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(293,119-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(294,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(295,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(296,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(311,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(312,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(313,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(317,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(318,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(319,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(328,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(342,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(543,83-109): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(543,211-237): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(611,83-109): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(611,211-237): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(672,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(673,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(701,114-140): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(702,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(703,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(704,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(708,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(709,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(710,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(795,119-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(796,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(797,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(798,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(799,119-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(800,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(801,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(802,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(803,119-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(804,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(805,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(806,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(821,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(822,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(823,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(827,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(828,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(829,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(838,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(852,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1053,83-109): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1053,212-238): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1121,83-109): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1121,212-238): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1182,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1183,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1211,114-140): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1212,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1213,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1214,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1218,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1219,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(1220,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(248,88-113): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(249,88-113): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(250,88-113): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(271,112-137): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(316,85-113): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(316,215-243): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(317,111-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(338,117-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(339,117-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(340,117-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(344,117-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(345,117-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(346,117-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(353,88-116): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(524,113-141): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(525,128-156): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(553,114-142): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(554,84-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(555,84-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(556,109-137): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(561,88-116): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(562,114-142): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(563,84-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(564,84-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(568,117-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(569,88-116): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(570,88-116): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(579,88-116): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(580,88-116): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(581,88-116): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(584,88-116): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(518,88-113): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(519,88-113): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(520,88-113): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(541,112-137): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(856,85-113): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(856,216-244): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(857,111-139): warning X3556: integer divides may be much slower, try using uints if possible.
